7f45 4c46 0201 0100 0000 0000 0000 0000
0abe 4000 0004 2f01 8a00 0000 a80a c540
0000 0430 018a 0000 00b0 0acc 4000 0004
3201 3100 0000 b80a ae44 0000 0433 0166
0000 00c0 0a80 3100 0004 3501 7802 0000
c400 0b92 1f00 0004 9a08 b910 0000 1804
a056 0200 0009 b154 0000 04a1 5602 0000
0009 eb40 0000 04a2 5c02 0000 0809 8522
0000 04a6 6600 0000 1000 0608 2502 0000
0608 9e00 0000 0c92 0000 0072 0200 000d
3c00 0000 0000 0608 1e02 0000 0c92 0000
0088 0200 000d 3c00 0000 1300 0ebb 1b00
000f 4252 0000 043f 0188 0200 000f 8e52
0000 0440 0188 0200 000f f102 0000 0441
0188 0200 0006 0899 0000 0007 b102 0000
1039 0100 0005 875c 0200 0010 2812 0000
0588 5c02 0000 1058 2200 0005 895c 0200
0010 820b 0000 061a 6600 0000 0cb7 0200
00f3 0200 0011 0007 e802 0000 1004 2300
0006 1bf3 0200 0003 0805 6538 0000 0308
072f 4c00 0012 0704 5100 0000 0707 3d03
0000 13c9 4600 0000 134c 4100 0001 13bb
1200 0002 1397 1500 0003 139a 0f00 0004
0002 b541 0000 070d 1103 0000 08b7 6a00
0008 070f 6d03 0000 09fc 1b00 0007 1051
0000 0000 098f 2d00 0007 113d 0300 0004
0002 8d3c 0000 0713 4803 0000 1207 0451
0000 0007 14bc 0300 0013 255b 0000 0013
c723 0000 0113 7d4d 0000 0213 2e5b 0000
0313 5944 0000 0413 660b 0000 0513 861b
0000 0613 8a1b 0000 0713 0a4a 0000 0800
0280 4900 0007 1e78 0300 0014 0a36 0000
0193 6d03 0000 a609 0000 0000 0000 5f00
0000 0000 0000 019c 1f04 0000 1563 0001
9351 0000 0002 915c 1653 4100 0001 9566
0000 0002 9160 1662 3f00 0001 9666 0000
0002 9164 16e9 6c00 0001 986d 0300 0002
9168 0014 1d1e 0000 0162 6d03 0000 c108
0000 0000 0000 e500 0000 0000 0000 019c
8704 0000 176f 6000 0001 6292 0000 0002
915c 17df 4500 0001 6292 0000 0002 9158
16fc 1b00 0001 6366 0000 0002 9160 168f
2d00 0001 643d 0300 0002 9164 16e9 6c00
0001 8c6d 0300 0002 9168 0018 9016 0000
015e 7908 0000 0000 0000 4800 0000 0000
0000 019c b104 0000 1563 0001 5e6d 0300
0002 9158 0019 9c01 0000 014a 9200 0000
3508 0000 0000 0000 4400 0000 0000 0000
019c df04 0000 1563 0001 4a6d 0300 0002
9168 0019 fe00 0000 0131 9200 0000 ca07
0000 0000 0000 6b00 0000 0000 0000 019c
0d05 0000 1563 0001 316d 0300 0002 9168
0019 596f 0000 010e b102 0000 3f07 0000
0000 0000 8b00 0000 0000 0000 019c 3b05
0000 1572 0001 0ebc 0300 0002 916c 0018
ba69 0000 0107 da06 0000 0000 0000 6500
0000 0000 0000 019c 7805 0000 1563 0001
076d 0300 0002 9168 1a28 1000 0088 0500
0009 0390 0c00 0000 0000 0000 0c99 0000
0088 0500 000d 3c00 0000 1100 0778 0500
0000 bf03 0000 0400 7101 0000 0801 311d
0000 0c35 7000 00ab 1c00 0005 0a00 0000
0000 005c 0000 0000 0000 0062 0400 0021
1a00 0002 0704 5d00 0000 0207 5d00 0000
03c9 4600 0000 034c 4100 0001 03bb 1200
0002 0397 1500 0003 039a 0f00 0004 0004
0407 c608 0000 05b5 4100 0002 0d31 0000
0006 b76a 0000 0802 0f94 0000 0007 fc1b
0000 0210 5d00 0000 0007 8f2d 0000 0211
6400 0000 0400 058d 3c00 0002 136f 0000
0005 de35 0000 03d8 aa00 0000 0408 075c
1100 0004 0108 9442 0000 0402 0767 4e00
0004 0106 1804 0000 0402 0564 6100 0008
0405 696e 7400 0408 05cb 6a00 0005 7603
0000 048c d400 0000 0573 2500 0004 8dd4
0000 0009 080a 08f9 0000 0004 0106 1f04
0000 0bf9 0000 0006 0e17 0000 d805 f585
0200 0007 9934 0000 05f6 cd00 0000 0007
5a21 0000 05fb f300 0000 0807 cc64 0000
05fc f300 0000 1007 b630 0000 05fd f300
0000 1807 0f05 0000 05fe f300 0000 2007
826b 0000 05ff f300 0000 280c 8a63 0000
0500 01f3 0000 0030 0c57 3e00 0005 0101
f300 0000 380c 9a58 0000 0502 01f3 0000
0040 0c09 0800 0005 0401 f300 0000 480c
5152 0000 0505 01f3 0000 0050 0c8b 0300
0005 0601 f300 0000 580c b423 0000 0508
01bd 0200 0060 0c17 0a00 0005 0a01 c302
0000 680c fb66 0000 050c 01cd 0000 0070
0c80 3e00 0005 1001 cd00 0000 740c 5835
0000 0512 01db 0000 0078 0c76 0b00 0005
1601 b800 0000 800c 125e 0000 0517 01bf
0000 0082 0c61 5200 0005 1801 c902 0000
830c 7a06 0000 051c 01d9 0200 0088 0c5c
3500 0005 2501 e600 0000 900c 9229 0000
052d 01f1 0000 0098 0cb7 4000 0005 2e01
f100 0000 a00c be40 0000 052f 01f1 0000
00a8 0cc5 4000 0005 3001 f100 0000 b00c
cc40 0000 0532 019f 0000 00b8 0cae 4400
0005 3301 cd00 0000 c00c 8031 0000 0535
01df 0200 00c4 000d 921f 0000 059a 06b9
1000 0018 05a0 bd02 0000 07b1 5400 0005
a1bd 0200 0000 07eb 4000 0005 a2c3 0200
0008 0785 2200 0005 a6cd 0000 0010 000a
088c 0200 000a 0805 0100 000e f900 0000
d902 0000 0faa 0000 0000 000a 0885 0200
000e f900 0000 ef02 0000 0faa 0000 0013
0010 bb1b 0000 1142 5200 0005 3f01 ef02
0000 118e 5200 0005 4001 ef02 0000 11f1
0200 0005 4101 ef02 0000 0a08 0001 0000
0b18 0300 0012 3901 0000 0687 c302 0000
1228 1200 0006 88c3 0200 0012 5822 0000
0689 c302 0000 1282 0b00 0007 1acd 0000
000e 1e03 0000 5a03 0000 1300 0b4f 0300
0012 0423 0000 071b 5a03 0000 0408 0565
3800 0004 0807 2f4c 0000 1430 7000 0001
05cd 0000 0005 0a00 0000 0000 005c 0000
0000 0000 0001 9c15 9616 0000 0106 9400
0000 0291 6816 0d0a 0000 0000 0000 4d00
0000 0000 0000 1769 0001 07cd 0000 0002
9164 0000 0001 1101 250e 130b 030e 1b0e
1101 1207 1017 9942 1700 0002 1600 030e
3a0b 3b0b 4913 0000 0324 000b 0b3e 0b03
0e00 0004 2400 0b0b 3e0b 0308 0000 050f
000b 0b00 0006 0f00 0b0b 4913 0000 0726
0049 1300 0008 1301 030e 0b0b 3a0b 3b0b
0113 0000 090d 0003 0e3a 0b3b 0b49 1338
0b00 000a 0d00 030e 3a0b 3b05 4913 380b
0000 0b16 0003 0e3a 0b3b 0b00 000c 0101
4913 0113 0000 0d21 0049 132f 0b00 000e
1300 030e 3c19 0000 0f34 0003 0e3a 0b3b
0549 133f 193c 1900 0010 3400 030e 3a0b
3b0b 4913 3f19 3c19 0000 1121 0000 0012
0401 3e0b 0b0b 4913 3a0b 3b0b 0113 0000
1328 0003 0e1c 0b00 0014 2e01 3f19 030e
3a0b 3b0b 2719 4913 1101 1207 4018 9642
1901 1300 0015 0500 0308 3a0b 3b0b 4913
0218 0000 1634 0003 0e3a 0b3b 0b49 1302
1800 0017 0500 030e 3a0b 3b0b 4913 0218
0000 182e 013f 1903 0e3a 0b3b 0b27 1911
0112 0740 1896 4219 0113 0000 192e 013f
1903 0e3a 0b3b 0b27 1949 1311 0112 0740
1897 4219 0113 0000 1a34 0003 0e49 1334
1902 1800 0000 0111 0125 0e13 0b03 0e1b
0e11 0112 0710 1799 4217 0000 0204 013e
0b0b 0b49 133a 0b3b 0b01 1300 0003 2800
030e 1c0b 0000 0424 000b 0b3e 0b03 0e00
0005 1600 030e 3a0b 3b0b 4913 0000 0613
0103 0e0b 0b3a 0b3b 0b01 1300 0007 0d00
030e 3a0b 3b0b 4913 380b 0000 0824 000b
0b3e 0b03 0800 0009 0f00 0b0b 0000 0a0f
000b 0b49 1300 000b 2600 4913 0000 0c0d
0003 0e3a 0b3b 0549 1338 0b00 000d 1600
030e 3a0b 3b0b 0000 0e01 0149 1301 1300
000f 2100 4913 2f0b 0000 1013 0003 0e3c
1900 0011 3400 030e 3a0b 3b05 4913 3f19
3c19 0000 1234 0003 0e3a 0b3b 0b49 133f
193c 1900 0013 2100 0000 142e 013f 1903
0e3a 0b3b 0b27 1949 1311 0112 0740 1896
4219 0000 1534 0003 0e3a 0b3b 0b49 1302
1800 0016 0b01 1101 1207 0000 1734 0003
083a 0b3b 0b49 1302 1800 0000 5e04 0000
0200 d403 0000 0101 fb0e 0d00 0101 0101
0000 0001 0000 012f 7573 722f 6c69 622f
6763 632f 7838 365f 3634 2d6c 696e 7578
2d67 6e75 2f37 2f69 6e63 6c75 6465 002f
7573 722f 696e 636c 7564 652f 7838 365f
3634 2d6c 696e 7578 2d67 6e75 2f62 6974
7300 2f75 7372 2f69 6e63 6c75 6465 002f
7573 722f 696e 636c 7564 652f 7838 365f
3634 2d6c 696e 7578 2d67 6e75 2f73 7973
002f 7573 722f 696e 636c 7564 652f 7838
365f 3634 2d6c 696e 7578 2d67 6e75 2f67
6e75 002f 7573 722f 696e 636c 7564 652f
7838 365f 3634 2d6c 696e 7578 2d67 6e75
2f62 6974 732f 7479 7065 7300 0063 6172
6473 2e63 0000 0000 7374 6464 6566 2e68
0001 0000 7479 7065 732e 6800 0200 006c
6962 696f 2e68 0002 0000 7374 6469 6f2e
6800 0300 0073 7973 5f65 7272 6c69 7374
2e68 0002 0000 6361 7264 732e 6800 0000
0073 7464 632d 7072 6564 6566 2e68 0003
0000 6c69 6263 2d68 6561 6465 722d 7374
6172 742e 6800 0200 0066 6561 7475 7265
732e 6800 0300 0063 6465 6673 2e68 0004
0000 776f 7264 7369 7a65 2e68 0002 0000
6c6f 6e67 2d64 6f75 626c 652e 6800 0200
0073 7475 6273 2e68 0005 0000 7374 7562
732d 3634 2e68 0005 0000 7479 7065 7369
7a65 732e 6800 0200 005f 5f46 494c 452e
6800 0600 0046 494c 452e 6800 0600 005f
475f 636f 6e66 6967 2e68 0002 0000 5f5f
6d62 7374 6174 655f 742e 6800 0600 0073
7464 6172 672e 6800 0100 0073 7464 696f
5f6c 696d 2e68 0002 0000 6173 7365 7274
2e68 0003 0000 7374 646c 6962 2e68 0003
0000 7761 6974 666c 6167 732e 6800 0200
0077 6169 7473 7461 7475 732e 6800 0200
0066 6c6f 6174 6e2e 6800 0200 0066 6c6f
6174 6e2d 636f 6d6d 6f6e 2e68 0002 0000
7479 7065 732e 6800 0400 0063 6c6f 636b
5f74 2e68 0006 0000 636c 6f63 6b69 645f
742e 6800 0600 0074 696d 655f 742e 6800
0600 0074 696d 6572 5f74 2e68 0006 0000
7374 6469 6e74 2d69 6e74 6e2e 6800 0200
0065 6e64 6961 6e2e 6800 0300 0065 6e64
6961 6e2e 6800 0200 0062 7974 6573 7761
702e 6800 0200 0062 7974 6573 7761 702d
3136 2e68 0002 0000 7569 6e74 6e2d 6964
656e 7469 7479 2e68 0002 0000 7365 6c65
6374 2e68 0004 0000 7365 6c65 6374 2e68
0002 0000 7369 6773 6574 5f74 2e68 0006
0000 5f5f 7369 6773 6574 5f74 2e68 0006
0000 7374 7275 6374 5f74 696d 6576 616c
2e68 0006 0000 7374 7275 6374 5f74 696d
6573 7065 632e 6800 0600 0073 7973 6d61
6372 6f73 2e68 0004 0000 7379 736d 6163
726f 732e 6800 0200 0070 7468 7265 6164
7479 7065 732e 6800 0200 0074 6872 6561
642d 7368 6172 6564 2d74 7970 6573 2e68
0002 0000 7074 6872 6561 6474 7970 6573
2d61 7263 682e 6800 0200 0061 6c6c 6f63
612e 6800 0300 0073 7464 6c69 622d 666c
6f61 742e 6800 0200 0000 0009 02da 0600
0000 0000 0018 bc00 0204 0106 8200 0204
0382 0608 d700 0204 0106 8206 08d8 3e75
022a 1493 9393 9393 9393 9393 7730 8483
8402 2e14 7777 7777 7830 8308 8477 7777
775b 30c9 0233 1384 0825 0002 0401 0666
0667 bc02 2f14 7530 7530 7530 7530 7524
08d8 7530 7530 7530 7524 6767 bb4b 30ae
0821 0224 1567 67bc 4b02 0200 0101 0904
0000 0200 cf03 0000 0101 fb0e 0d00 0101
0101 0000 0001 0000 012f 7573 722f 6c69
622f 6763 632f 7838 365f 3634 2d6c 696e
7578 2d67 6e75 2f37 2f69 6e63 6c75 6465
002f 7573 722f 696e 636c 7564 652f 7838
365f 3634 2d6c 696e 7578 2d67 6e75 2f62
6974 7300 2f75 7372 2f69 6e63 6c75 6465
002f 7573 722f 696e 636c 7564 652f 7838
365f 3634 2d6c 696e 7578 2d67 6e75 2f73
7973 002f 7573 722f 696e 636c 7564 652f
7838 365f 3634 2d6c 696e 7578 2d67 6e75
2f67 6e75 002f 7573 722f 696e 636c 7564
652f 7838 365f 3634 2d6c 696e 7578 2d67
6e75 2f62 6974 732f 7479 7065 7300 006d
792d 7465 7374 2d6d 6169 6e2e 6300 0000
0063 6172 6473 2e68 0000 0000 7374 6464
6566 2e68 0001 0000 7479 7065 732e 6800
0200 006c 6962 696f 2e68 0002 0000 7374
6469 6f2e 6800 0300 0073 7973 5f65 7272
6c69 7374 2e68 0002 0000 7374 6463 2d70
7265 6465 662e 6800 0300 006c 6962 632d
6865 6164 6572 2d73 7461 7274 2e68 0002
0000 6665 6174 7572 6573 2e68 0003 0000
6364 6566 732e 6800 0400 0077 6f72 6473
697a 652e 6800 0200 006c 6f6e 672d 646f
7562 6c65 2e68 0002 0000 7374 7562 732e
6800 0500 0073 7475 6273 2d36 342e 6800
0500 0074 7970 6573 697a 6573 2e68 0002
0000 5f5f 4649 4c45 2e68 0006 0000 4649
4c45 2e68 0006 0000 5f47 5f63 6f6e 6669
672e 6800 0200 005f 5f6d 6273 7461 7465
5f74 2e68 0006 0000 7374 6461 7267 2e68
0001 0000 7374 6469 6f5f 6c69 6d2e 6800
0200 0073 7464 6c69 622e 6800 0300 0077
6169 7466 6c61 6773 2e68 0002 0000 7761
6974 7374 6174 7573 2e68 0002 0000 666c
6f61 746e 2e68 0002 0000 666c 6f61 746e
2d63 6f6d 6d6f 6e2e 6800 0200 0074 7970
6573 2e68 0004 0000 636c 6f63 6b5f 742e
6800 0600 0063 6c6f 636b 6964 5f74 2e68
0006 0000 7469 6d65 5f74 2e68 0006 0000
7469 6d65 725f 742e 6800 0600 0073 7464
696e 742d 696e 746e 2e68 0002 0000 656e
6469 616e 2e68 0003 0000 656e 6469 616e
2e68 0002 0000 6279 7465 7377 6170 2e68
0002 0000 6279 7465 7377 6170 2d31 362e
6800 0200 0075 696e 746e 2d69 6465 6e74
6974 792e 6800 0200 0073 656c 6563 742e
6800 0400 0073 656c 6563 742e 6800 0200
0073 6967 7365 745f 742e 6800 0600 005f
5f73 6967 7365 745f 742e 6800 0600 0073
7472 7563 745f 7469 6d65 7661 6c2e 6800
0600 0073 7472 7563 745f 7469 6d65 7370
6563 2e68 0006 0000 7379 736d 6163 726f
732e 6800 0400 0073 7973 6d61 6372 6f73
2e68 0002 0000 7074 6872 6561 6474 7970
6573 2e68 0002 0000 7468 7265 6164 2d73
6861 7265 642d 7479 7065 732e 6800 0200
0070 7468 7265 6164 7479 7065 732d 6172
6368 2e68 0002 0000 616c 6c6f 6361 2e68
0003 0000 7374 646c 6962 2d66 6c6f 6174
2e68 0002 0000 0000 0902 050a 0000 0000
0000 1684 0002 0403 9100 0204 03d7 0002
0403 0859 0002 0403 bb00 0204 039a 0002
0401 064a 06b2 0202 0001 015f 494f 4642
4620 3000 5f5f 6c69 6e75 785f 5f20 3100
5f5f 5354 445f 5459 5045 2074 7970 6564
6566 005f 5f66 7366 696c 636e 745f 745f
6465 6669 6e65 6420 005f 5f57 4f52 4453
495a 455f 5449 4d45 3634 5f43 4f4d 5041
5433 3220 3100 5f49 4f53 5f4e 4f52 4550
4c41 4345 2036 3400 5f5f 4445 4331 3238
5f45 5053 494c 4f4e 5f5f 2031 452d 3333
444c 005f 494f 535f 5452 554e 4320 3136
005f 475f 4255 4653 495a 2038 3139 3200
5f5f 5549 4e54 3332 5f54 5950 455f 5f20
756e 7369 676e 6564 2069 6e74 005f 5f47
4343 5f41 544f 4d49 435f 5743 4841 525f
545f 4c4f 434b 5f46 5245 4520 3200 5f5f
5549 4e54 3332 5f4d 4158 5f5f 2030 7866
6666 6666 6666 6655 0076 616c 7565 5f6c
6574 7465 7200 5f5f 5549 4e54 5f4c 4541
5354 3634 5f54 5950 455f 5f20 6c6f 6e67
2075 6e73 6967 6e65 6420 696e 7400 7374
6469 6e20 7374 6469 6e00 5f5f 464c 5436
345f 4841 535f 494e 4649 4e49 5459 5f5f
2031 006c 6531 3674 6f68 2878 2920 5f5f
7569 6e74 3136 5f69 6465 6e74 6974 7920
2878 2900 5f5f 6636 3428 7829 2078 2023
2366 3634 005f 5f53 495a 455f 5749 4454
485f 5f20 3634 0073 7569 745f 6c65 7474
6572 005f 5f44 4543 3132 385f 4d41 585f
5f20 392e 3939 3939 3939 3939 3939 3939
3939 3939 3939 3939 3939 3939 3939 3939
3939 3939 3945 3631 3434 444c 005f 5f4c
5036 345f 5f20 3100 5f49 4f5f 636c 6561
6e75 705f 7265 6769 6f6e 5f73 7461 7274
285f 6663 742c 5f66 7029 2000 5f5f 4445
4333 325f 5355 424e 4f52 4d41 4c5f 4d49
4e5f 5f20 302e 3030 3030 3031 452d 3935
4446 005f 5f55 5345 5f58 4f50 454e 324b
3858 5349 0053 4545 4b5f 5345 5420 3000
5f5f 464c 5436 345f 4445 4349 4d41 4c5f
4449 475f 5f20 3137 0062 6533 3274 6f68
2878 2920 5f5f 6273 7761 705f 3332 2028
7829 005f 5f41 544f 4d49 435f 434f 4e53
554d 4520 3100 5f5f 4c44 424c 5f52 4544
4952 3128 6e61 6d65 2c70 726f 746f 2c61
6c69 6173 2920 6e61 6d65 2070 726f 746f
005f 5f63 6c6f 636b 6964 5f74 5f64 6566
696e 6564 2031 006d 616b 6564 6576 005f
5f66 6c65 7861 7272 205b 5d00 5f49 4f5f
325f 315f 7374 6465 7272 5f00 5f5f 474e
555f 4c49 4252 4152 595f 5f00 5f5f 5549
4e54 5f46 4153 5431 365f 4d41 585f 5f20
3078 6666 6666 6666 6666 6666 6666 6666
6666 554c 005f 5f44 424c 5f4d 4158 5f31
305f 4558 505f 5f20 3330 3800 5f49 4f5f
7661 5f6c 6973 7420 5f5f 676e 7563 5f76
615f 6c69 7374 005f 494f 5f6f 6666 5f74
205f 5f6f 6666 5f74 005f 494f 5f48 4558
2030 3130 3000 5f49 4f5f 7361 7665 5f65
6e64 005f 5f49 4e54 5f46 4153 5436 345f
4d41 585f 5f20 3078 3766 6666 6666 6666
6666 6666 6666 6666 4c00 5f5f 464c 5431
3238 5f4d 494e 5f31 305f 4558 505f 5f20
282d 3439 3331 2900 5f5f 4445 4336 345f
4d41 585f 4558 505f 5f20 3338 3500 5f49
4f5f 6674 7279 6c6f 636b 6669 6c65 285f
6670 2920 005f 5f49 4e54 385f 5459 5045
5f5f 2073 6967 6e65 6420 6368 6172 0057
4946 434f 4e54 494e 5545 4428 7374 6174
7573 2920 5f5f 5749 4643 4f4e 5449 4e55
4544 2028 7374 6174 7573 2900 5f5f 464c
5433 325f 4445 4349 4d41 4c5f 4449 475f
5f20 3900 5753 544f 5050 4544 2032 005f
5f53 5444 435f 5554 465f 3136 5f5f 2031
005f 5f53 495a 455f 5459 5045 5f5f 206c
6f6e 6720 756e 7369 676e 6564 2069 6e74
005f 5f55 494e 5438 5f43 2863 2920 6300
5f5f 494e 5431 365f 5459 5045 5f5f 2073
686f 7274 2069 6e74 005f 5f67 6e75 5f6c
696e 7578 5f5f 2031 0043 4152 445f 4820
005f 5f57 5354 4f50 5349 4728 7374 6174
7573 2920 5f5f 5745 5849 5453 5441 5455
5328 7374 6174 7573 2900 5f49 4f5f 7772
6974 655f 6261 7365 005f 5f61 7474 7269
6275 7465 5f6e 6f69 6e6c 696e 655f 5f20
5f5f 6174 7472 6962 7574 655f 5f20 2828
5f5f 6e6f 696e 6c69 6e65 5f5f 2929 005f
5f47 4343 5f48 4156 455f 5359 4e43 5f43
4f4d 5041 5245 5f41 4e44 5f53 5741 505f
3120 3100 5f5f 5054 4852 4541 445f 5257
4c4f 434b 5f49 4e54 5f46 4c41 4753 5f53
4841 5245 4420 3100 5f5f 6964 5f74 5f64
6566 696e 6564 2000 5f5f 4644 5f45 4c54
2864 2920 2828 6429 202f 205f 5f4e 4644
4249 5453 2900 5f5f 5354 4443 5f48 4f53
5445 445f 5f20 3100 5f5f 5354 445f 5459
5045 005f 4153 5345 5254 5f48 5f44 4543
4c53 2000 5f5f 7375 7365 636f 6e64 735f
745f 6465 6669 6e65 6420 005f 5f78 3836
5f36 3420 3100 5f5f 5349 5a45 5f4d 4158
5f5f 2030 7866 6666 6666 6666 6666 6666
6666 6666 6655 4c00 5f5f 5f5f 7369 6773
6574 5f74 5f64 6566 696e 6564 2000 5f5f
5028 6172 6773 2920 6172 6773 005f 5f42
4954 5f54 5950 4553 5f44 4546 494e 4544
5f5f 2031 005f 6c6f 636b 005f 5f53 495a
455f 545f 5f20 005f 5f53 495a 454f 465f
4c4f 4e47 5f4c 4f4e 475f 5f20 3800 5641
4c55 455f 4b49 4e47 2031 3300 5f5f 6e65
6564 5f5f 5f76 615f 6c69 7374 2000 5f5f
494e 5436 345f 4d41 585f 5f20 3078 3766
6666 6666 6666 6666 6666 6666 6666 4c00
5f5f 4f46 4636 345f 545f 5459 5045 205f
5f53 5155 4144 5f54 5950 4500 5f5f 6461
6464 725f 745f 6465 6669 6e65 6420 005f
494f 5f66 756e 6c6f 636b 6669 6c65 285f
6670 2920 005f 5f6e 6565 645f 7763 6861
725f 7400 5f5f 464c 5433 325f 4d49 4e5f
4558 505f 5f20 282d 3132 3529 005f 5f4c
4442 4c5f 4d41 4e54 5f44 4947 5f5f 2036
3400 5f5f 5549 4e54 385f 4d41 585f 5f20
3078 6666 005f 5f66 3634 7828 7829 2078
2023 2366 3634 7800 4644 5f53 4554 5349
5a45 205f 5f46 445f 5345 5453 495a 4500
5f49 4f5f 6665 7272 6f72 5f75 6e6c 6f63
6b65 6428 5f5f 6670 2920 2828 285f 5f66
7029 2d3e 5f66 6c61 6773 2026 205f 494f
5f45 5252 5f53 4545 4e29 2021 3d20 3029
005f 5f48 4156 455f 464c 4f41 5431 3238
2031 005f 5f48 4156 455f 464c 4f41 5433
3220 3100 5f49 4f5f 7361 7665 5f62 6173
6500 5f49 4f53 5f41 5050 454e 4420 3800
5f5f 464c 5436 345f 4d49 4e5f 3130 5f45
5850 5f5f 2028 2d33 3037 2900 5f5f 7369
7a65 5f74 2000 5f5f 464c 5436 345f 4d41
585f 5f20 312e 3739 3736 3933 3133 3438
3632 3331 3537 3038 3134 3532 3734 3233
3733 3137 3034 3335 3765 2b33 3038 4636
3400 5f5f 494e 545f 4641 5354 3634 5f57
4944 5448 5f5f 2036 3400 5f5f 464c 5433
325f 4d41 585f 3130 5f45 5850 5f5f 2033
3800 5f5f 554c 4f4e 4733 325f 5459 5045
2075 6e73 6967 6e65 6420 696e 7400 5f5f
474c 4942 435f 5052 4552 4551 286d 616a
2c6d 696e 2920 2828 5f5f 474c 4942 435f
5f20 3c3c 2031 3629 202b 205f 5f47 4c49
4243 5f4d 494e 4f52 5f5f 203e 3d20 2828
6d61 6a29 203c 3c20 3136 2920 2b20 286d
696e 2929 006d 696e 6f72 005f 5f4c 4954
544c 455f 454e 4449 414e 2031 3233 3400
5f5f 5245 4449 5245 4354 286e 616d 652c
7072 6f74 6f2c 616c 6961 7329 206e 616d
6520 7072 6f74 6f20 5f5f 6173 6d5f 5f20
285f 5f41 534d 4e41 4d45 2028 2361 6c69
6173 2929 005f 545f 5349 5a45 2000 5f49
4f5f 6670 6f73 5f74 205f 475f 6670 6f73
5f74 005f 5f4f 5244 4552 5f42 4947 5f45
4e44 4941 4e5f 5f20 3433 3231 005f 4249
5453 5f4c 4942 494f 5f48 2031 005f 5f44
4543 3132 385f 4d49 4e5f 5f20 3145 2d36
3134 3344 4c00 5f49 4f5f 666c 6f63 6b66
696c 6528 5f66 7029 2000 4249 475f 454e
4449 414e 205f 5f42 4947 5f45 4e44 4941
4e00 5f63 6861 696e 005f 5f53 5953 4d41
4352 4f53 5f44 4546 494e 455f 4d49 4e4f
5228 4445 434c 5f54 454d 504c 2920 5f5f
5359 534d 4143 524f 535f 4445 434c 4152
455f 4d49 4e4f 5220 2844 4543 4c5f 5445
4d50 4c29 207b 2075 6e73 6967 6e65 6420
696e 7420 5f5f 6d69 6e6f 723b 205f 5f6d
696e 6f72 203d 2028 285f 5f64 6576 2026
2028 5f5f 6465 765f 7429 2030 7830 3030
3030 3030 3030 3030 3030 3066 6675 2920
3e3e 2030 293b 205f 5f6d 696e 6f72 207c
3d20 2828 5f5f 6465 7620 2620 285f 5f64
6576 5f74 2920 3078 3030 3030 3066 6666
6666 6630 3030 3030 7529 203e 3e20 3132
293b 2072 6574 7572 6e20 5f5f 6d69 6e6f
723b 207d 005f 5f44 4543 494d 414c 5f44
4947 5f5f 2032 3100 5f5f 464c 5431 3238
5f48 4153 5f51 5549 4554 5f4e 414e 5f5f
2031 005f 5f55 5345 5f46 494c 455f 4f46
4653 4554 3634 005f 5f46 4c54 3634 5f4d
494e 5f45 5850 5f5f 2028 2d31 3032 3129
0054 4852 4545 5f4f 465f 415f 4b49 4e44
005f 6375 725f 636f 6c75 6d6e 0073 7973
5f6e 6572 7200 5f5f 5553 455f 504f 5349
5800 5f49 4f5f 494e 5445 524e 414c 2030
3130 005f 5f44 4543 3332 5f45 5053 494c
4f4e 5f5f 2031 452d 3644 4600 5f5f 464c
5436 3458 5f4d 4158 5f31 305f 4558 505f
5f20 3439 3332 005f 5f53 5953 4d41 4352
4f53 5f44 4543 4c41 5245 5f4d 414a 4f52
005f 494f 5f49 535f 4649 4c45 4255 4620
3078 3230 3030 0056 414c 5545 5f51 5545
454e 2031 3200 5f49 4f5f 554e 4954 4255
4620 3032 3030 3030 005f 5f73 7475 625f
6663 6866 6c61 6773 2000 5f5f 4743 435f
4154 4f4d 4943 5f50 4f49 4e54 4552 5f4c
4f43 4b5f 4652 4545 2032 0057 554e 5452
4143 4544 2032 005f 5f49 4e54 4d41 585f
5459 5045 5f5f 206c 6f6e 6720 696e 7400
5f5f 4653 4649 4c43 4e54 3634 5f54 5f54
5950 4520 5f5f 5551 5541 445f 5459 5045
005f 5f48 4156 455f 4449 5354 494e 4354
5f46 4c4f 4154 3136 205f 5f48 4156 455f
464c 4f41 5431 3600 5749 4653 544f 5050
4544 2873 7461 7475 7329 205f 5f57 4946
5354 4f50 5045 4420 2873 7461 7475 7329
005f 5f4c 4442 4c5f 4d41 585f 5f20 312e
3138 3937 3331 3439 3533 3537 3233 3137
3635 3032 3132 3633 3835 3330 3330 3937
3032 3165 2b34 3933 324c 005f 5f47 4e55
435f 5052 4552 4551 286d 616a 2c6d 696e
2920 2828 5f5f 474e 5543 5f5f 203c 3c20
3136 2920 2b20 5f5f 474e 5543 5f4d 494e
4f52 5f5f 203e 3d20 2828 6d61 6a29 203c
3c20 3136 2920 2b20 286d 696e 2929 005f
5f55 5345 5f58 4f50 454e 005f 5f55 494e
545f 4641 5354 385f 4d41 585f 5f20 3078
6666 005f 5f46 4c54 3634 585f 4445 4349
4d41 4c5f 4449 475f 5f20 3231 005f 5f55
5345 5f58 4f50 454e 324b 3800 5f5f 464c
5433 3258 5f48 4153 5f49 4e46 494e 4954
595f 5f20 3100 5f5f 616c 7761 7973 5f69
6e6c 696e 6500 5f53 5953 5f53 495a 455f
545f 4820 0042 5954 455f 4f52 4445 5220
5f5f 4259 5445 5f4f 5244 4552 005f 5f55
494e 545f 4c45 4153 5438 5f54 5950 455f
